"","clv_all$membership","player"
"734",1,"Samuel Dalembert"
"735",1,"Luigi Datome"
"736",1,"Brandon Davies"
"737",1,"Glen Davis"
"738",1,"Austin Daye"
"739",1,"Joey Dorsey"
"740",1,"Chris Douglas-Roberts"
"741",1,"Zoran Dragi?"
"742",2,"Larry Drew"
"743",1,"Reggie Evans"
"744",1,"Landry Fields"
"745",1,"Jimmer Fredette"
"746",1,"Joel Freeland"
"747",1,"Francisco Garc¨ªa"
"748",1,"Ben Gordon"
"749",1,"Danny Granger"
"750",1,"Erick Green"
"751",1,"Willie Green"
"752",1,"Chuck Hayes"
"753",1,"Brendan Haywood"
"754",1,"Robbie Hummel"
"755",1,"Bernard James"
"756",1,"Cory Jefferson"
"757",1,"Nick Johnson"
"758",1,"Dahntay Jones"
"759",1,"Perry Jones"
"760",1,"Jerome Jordan"
"761",1,"Ognjen Kuzmi?"
"762",1,"Ricky Ledo"
"763",1,"John Lucas III"
"764",1,"Shawn Marion"
"765",1,"Cartier Martin"
"766",1,"Kenyon Martin"
"767",1,"Jason Maxiell"
"768",3,"Nazr Mohammed"
"769",1,"Darius Morris"
"770",1,"Steve Novak"
"771",1,"A.J. Price"
"772",1,"Shavlik Randolph"
"773",1,"Jason Richardson"
"774",1,"Luke Ridnour"
"775",1,"Nate Robinson"
"776",1,"John Salmons"
"777",1,"Larry Sanders"
"778",1,"Alexey Shved"
"779",1,"Greg Stiemsma"
"780",1,"Jarnell Stokes"
"781",1,"Jeffery Taylor"
"782",1,"Sebastian Telfair"
"783",1,"Malcolm Thomas"
"784",1,"Hedo T¨¹rko?lu"
"785",1,"Henry Walker"
"786",1,"Gerald Wallace"
"787",1,"Travis Wear"
"788",1,"Martell Webster"
"789",1,"Shayne Whittington"
"790",3,"Reggie Williams"
"791",1,"Shawne Williams"
"792",1,"Nate Wolters"
"793",1,"Dorell Wright"
"794",1,"Tony Wroten"
"795",1,"Ray Allen*"
"796",1,"Hilton Armstrong"
"797",1,"Gustavo Ay¨®n"
"798",1,"Chris Babb"
"799",1,"Shane Battier"
"800",3,"Chauncey Billups"
"801",1,"Andray Blatche"
"802",1,"Ronnie Brewer"
"803",1,"Shannon Brown"
"804",1,"Dwight Buycks"
"805",1,"Andrew Bynum"
"806",1,"Will Bynum"
"807",1,"Dionte Christmas"
"808",1,"Jason Collins"
"809",1,"Nando De Colo"
"810",1,"V¨ªtor Faverani"
"811",1,"Derek Fisher"
"812",1,"Jamaal Franklin"
"813",1,"Diante Garrett"
"814",1,"Aaron Gray"
"815",1,"Josh Harrellson"
"816",1,"Al Harrington"
"817",1,"Mike Harris"
"818",1,"Xavier Henry"
"819",1,"Antawn Jamison"
"820",1,"Orlando Johnson"
"821",1,"Solomon Jones"
"822",1,"Andrei Kirilenko"
"823",1,"Viacheslav Kravtsov"
"824",1,"Doron Lamb"
"825",1,"Rashard Lewis"
"826",1,"Roger Mason"
"827",1,"Eric Maynor"
"828",1,"Gal Mekel"
"829",1,"Quincy Miller"
"830",1,"Tony Mitchell"
"831",1,"Arnett Moultrie"
"832",1,"Byron Mullens"
"833",1,"Erik Murphy"
"834",1,"Toure' Murry"
"835",1,"Hamady N'Diaye"
"836",1,"Steve Nash*"
"837",1,"Nemanja Nedovi?"
"838",1,"Jermaine O'Neal"
"839",1,"Greg Oden"
"840",1,"Daniel Orton"
"841",1,"Travis Outlaw"
"842",1,"Jannero Pargo"
"843",1,"Miroslav Raduljica"
"844",1,"Anthony Randolph"
"845",3,"Glen Rice"
"846",1,"Tornike Shengelia"
"847",1,"Chris Singleton"
"848",1,"Peyton Siva"
"849",1,"Julyan Stone"
"850",1,"Tyshawn Taylor"
"851",1,"Marquis Teague"
"852",1,"Hasheem Thabeet"
"853",1,"Ronny Turiaf"
"854",1,"Jeremy Tyler"
"855",1,"Jarvis Varnado"
"856",1,"Jan Vesel?"
"857",1,"Earl Watson"
"858",1,"Elliot Williams"
"859",1,"Rodrigue Beaubois"
"860",1,"Andris Biedri??"
"861",1,"Keith Bogans"
"862",1,"Kwame Brown"
"863",3,"Marcus Camby"
"864",1,"Josh Childress"
"865",1,"Daequan Cook"
"866",1,"Marquis Daniels"
"867",1,"Carlos Delfino"
"868",1,"DeSagana Diop"
"869",1,"Chris Duhon"
"870",1,"Devin Ebanks"
"871",1,"Kim English"
"872",1,"Micka?l Gelabale"
"873",1,"Daniel Gibson"
"874",1,"Hamed Haddadi"
"875",3,"Richard Hamilton"
"876",1,"Ben Hansbrough"
"877",1,"Terrel Harris"
"878",1,"Grant Hill*"
"879",1,"Josh Howard"
"880",1,"Royal Ivey"
"881",1,"Stephen Jackson"
"882",1,"Jared Jeffries"
"883",1,"Charles Jenkins"
"884",1,"Ivan Johnson"
"885",1,"DeQuan Jones"
"886",1,"Dominique Jones"
"887",1,"Kevin Jones"
"888",1,"Jason Kidd*"
"889",1,"Linas Kleiza"
"890",1,"Malcolm Lee"
"891",1,"Corey Maggette"
"892",1,"Dominic McGuire"
"893",1,"Kevin Murphy"
"894",1,"Troy Murphy"
"895",1,"Lamar Odom"
"896",1,"Jeremy Pargo"
"897",1,"Sasha Pavlovi?"
"898",1,"Johan Petro"
"899",1,"Micka?l Pi¨¦trus"
"900",1,"Joel Przybilla"
"901",1,"Vladimir Radmanovi?"
"902",1,"Samardo Samuels"
"903",1,"Josh Selby"
"904",1,"Nolan Smith"
"905",1,"Jerry Stackhouse"
"906",1,"DeShawn Stevenson"
"907",3,"Kurt Thomas"
"908",1,"Tyrus Thomas"
"909",1,"Jamaal Tinsley"
"910",3,"Rasheed Wallace"
"911",1,"Luke Walton"
"912",1,"Hakim Warrick"
"913",1,"Maalik Wayns"
"914",1,"D.J. White"
"915",1,"James White"
"916",1,"Chris Wilcox"
"917",1,"Damien Wilkins"
"918",1,"Terrence Williams"
"919",1,"Sam Young"
"920",1,"Luke Zeller"
"921",1,"Solomon Alabi"
"922",1,"Gilbert Arenas"
"923",1,"Renaldo Balkman"
"924",3,"Tony Battie"
"925",1,"Raja Bell"
"926",1,"Mike Bibby"
"927",1,"Craig Brackins"
"928",1,"Jon Brockman"
"929",1,"Derrick Brown"
"930",1,"Brian Cardinal"
"931",1,"Matt Carroll"
"932",3,"Anthony Carter"
"933",1,"Brian Cook"
"934",1,"Eddy Curry"
"935",1,"Erick Dampier"
"936",1,"Baron Davis"
"937",1,"Josh Davis"
"938",1,"Keyon Dooling"
"939",1,"Semih Erden"
"940",1,"Maurice Evans"
"941",1,"Rudy Fern¨¢ndez"
"942",1,"Jonny Flynn"
"943",1,"Gary Forbes"
"944",1,"T.J. Ford"
"945",1,"Jeff Foster"
"946",1,"Sundiata Gaines"
"947",1,"Mickell Gladness"
"948",1,"Ryan Gomes"
"949",1,"Andrew Goudelock"
"950",1,"Dont¨¦ Greene"
"951",1,"Luke Harangody"
"952",1,"Justin Harper"
"953",1,"Manny Harris"
"954",1,"Lazar Hayward"
"955",1,"Cory Higgins"
"956",1,"Tyler Honeycutt"
"957",3,"Juwan Howard"
"958",1,"Lester Hudson"
"959",1,"Yi Jianlian"
"960",1,"Carldell Johnson"
"961",1,"JaJuan Johnson"
"962",1,"Trey Johnson"
"963",1,"Jason Kapono"
"964",1,"Travis Leslie"
"965",1,"Vernon Macklin"
"966",1,"Jamaal Magloire"
"967",3,"Tracy McGrady*"
"968",1,"Darko Mili?i?"
"969",1,"Brad Miller"
"970",1,"Eduardo N¨¢jera"
"971",1,"Andr¨¦s Nocioni"
"972",1,"Mehmet Okur"
"973",1,"Anthony Parker"
"974",1,"Dexter Pittman"
"975",1,"Michael Redd"
"976",1,"Quentin Richardson"
"977",2,"Walker Russell"
"978",1,"Brian Scalabrine"
"979",1,"Bobby Simmons"
"980",1,"James Singleton"
"981",1,"Craig Smith"
"982",1,"DaJuan Summers"
"983",1,"Trey Thompkins"
"984",1,"Ben Uzoh"
"985",1,"Von Wafer"
"986",3,"Ben Wallace"
"987",1,"Delonte West"
"988",1,"Jordan Williams"
"989",1,"Shelden Williams"
"990",1,"Chris Wright"
"991",1,"Malik Allen"
"992",1,"David Andersen"
"993",1,"Carlos Arroyo"
"994",1,"Charlie Bell"
"995",1,"Earl Boykins"
"996",1,"Derrick Caracter"
"997",1,"Rodney Carney"
"998",1,"Jarron Collins"
"999",1,"Sherron Collins"
"1000",1,"Ike Diogu"
"1001",1,"Zabian Dowdell"
"1002",1,"Francisco Elson"
"1003",1,"Melvin Ely"
"1004",1,"Christian Eyenga"
"1005",1,"Kyrylo Fesenko"
"1006",1,"Dan Gadzuric"
"1007",1,"Joey Graham"
"1008",1,"Stephen Graham"
"1009",1,"Luther Head"
"1010",1,"Eddie House"
"1011",3,"Zydrunas Ilgauskas"
"1012",1,"Didier Ilunga-Mbenga"
"1013",1,"Darnell Jackson"
"1014",1,"Damion James"
"1015",1,"Othyus Jeffers"
"1016",1,"Eugene Jeter"
"1017",1,"Armon Johnson"
"1018",1,"Nenad Krsti?"
"1019",1,"Acie Law"
"1020",3,"Sean Marks"
"1021",3,"Antonio McDyess"
"1022",1,"Jamario Moon"
"1023",3,"Shaquille O'Neal*"
"1024",3,"James Posey"
"1025",1,"Leon Powe"
"1026",1,"Josh Powell"
"1027",1,"Chris Quinn"
"1028",3,"Theo Ratliff"
"1029",1,"Quinton Ross"
"1030",1,"Brandon Roy"
"1031",1,"Mustafa Shakur"
"1032",1,"Garret Siler"
"1033",3,"Joe Smith"
"1034",1,"Darius Songaila"
"1035",1,"Peja Stojakovi?"
"1036",1,"Jermaine Taylor"
"1037",1,"Etan Thomas"
"1038",1,"Al Thornton"
"1039",1,"Ime Udoka"
"1040",1,"Willie Warren"
"1041",3,"Jason Williams"
"1042",1,"Jawad Williams"
"1043",1,"Julian Wright"
"1044",3,"Rafer Alston"
"1045",3,"Chucky Atkins"
"1046",3,"Marcus Banks"
"1047",1,"Jonathan Bender"
"1048",1,"Josh Boone"
"1049",1,"Primo? Brezec"
"1050",1,"Devin Brown"
"1051",1,"Mardy Collins"
"1052",3,"Ricky Davis"
"1053",3,"Michael Finley"
"1054",1,"Devean George"
"1055",1,"J.R. Giddens"
"1056",1,"Malik Hairston"
"1057",1,"Marcus Haislip"
"1058",1,"Trenton Hassell"
"1059",1,"Jarvis Hayes"
"1060",1,"Larry Hughes"
"1061",1,"Chris Hunter"
"1062",3,"Lindsey Hunter"
"1063",1,"Steven Hunter"
"1064",3,"Allen Iverson*"
"1065",1,"Nathan Jawai"
"1066",1,"Anthony Johnson"
"1067",1,"Marcus Landry"
"1068",1,"Sean May"
"1069",1,"Pops Mensah-Bonsu"
"1070",1,"Mikki Moore"
"1071",1,"Randolph Morris"
"1072",1,"Adam Morrison"
"1073",1,"Ronald Murray"
"1074",3,"Rasho Nesterovi?"
"1075",1,"Patrick O'Bryant"
"1076",1,"Fabricio Oberto"
"1077",3,"Kevin Ollie"
"1078",1,"Oleksiy Pecherov"
"1079",3,"Morris Peterson"
"1080",1,"Chris Richard"
"1081",1,"Sergio Rodr¨ªguez"
"1082",3,"Brian Skinner"
"1083",3,"Kenny Thomas"
"1084",3,"Tim Thomas"
"1085",1,"Alando Tucker"
"1086",1,"Roko Uki?"
"1087",1,"Kyle Weaver"
"1088",1,"Mario West"
"1089",1,"Marcus Williams"
"1090",1,"Sean Williams"
"1091",1,"Antoine Wright"
"1092",1,"Alex Acker"
"1093",1,"Hassan Adams"
"1094",1,"Maurice Ager"
"1095",1,"Joe Alexander"
"1096",1,"Morris Almond"
"1097",1,"Kelenna Azubuike"
"1098",3,"Brent Barry"
"1099",1,"Maceo Baston"
"1100",3,"Mark Blount"
"1101",3,"Bruce Bowen"
"1102",3,"Ryan Bowen"
"1103",3,"Dee Brown"
"1104",3,"Greg Buckner"
"1105",1,"Javaris Crittenton"
"1106",1,"Austin Croshere"
"1107",1,"Antonio Daniels"
"1108",1,"Jermareo Davidson"
"1109",1,"Paul Davis"
"1110",1,"Yakhouba Diawara"
"1111",1,"Travis Diener"
"1112",1,"Juan Dixon"
"1113",1,"Quincy Douby"
"1114",1,"Thomas Gardner"
"1115",1,"Matt Harpring"
"1116",1,"Jason Hart"
"1117",1,"Walter Herrmann"
"1118",1,"Othello Hunter"
"1119",3,"Bobby Jackson"
"1120",1,"Marko Jari?"
"1121",3,"Damon Jones"
"1122",1,"Fred Jones"
"1123",1,"Tarence Kinsey"
"1124",1,"Brevin Knight"
"1125",1,"Rob Kurz"
"1126",1,"Tyronn Lue"
"1127",3,"Mark Madsen"
"1128",3,"Stephon Marbury"
"1129",3,"Donyell Marshall"
"1130",1,"Desmond Mason"
"1131",1,"Rashad McCants"
"1132",3,"Chris Mihm"
"1133",3,"Darius Miles"
"1134",3,"Yao Ming*"
"1135",3,"Cuttino Mobley"
"1136",1,"DeMarcus Nelson"
"1137",1,"Gabe Pruitt"
"1138",1,"Jeremy Richardson"
"1139",1,"Anthony Roberson"
"1140",3,"Malik Rose"
"1141",1,"Michael Ruffin"
"1142",1,"Kareem Rush"
"1143",1,"Cheikh Samb"
"1144",1,"Cedric Simmons"
"1145",1,"Sean Singletary"
"1146",1,"Will Solomon"
"1147",1,"Robert Swift"
"1148",1,"Stromile Swift"
"1149",3,"Wally Szczerbiak"
"1150",1,"Mike Taylor"
"1151",3,"Jacque Vaughn"
"1152",1,"Jake Voskuhl"
"1153",3,"Lorenzen Wright"
"1154",1,"Sun Yue"
"1155",3,"Blake Ahearn"
"1156",3,"Derek Anderson"
"1157",1,"Darrell Armstrong"
"1158",1,"James Augustine"
"1159",1,"Calvin Booth"
"1160",1,"Andre Brown"
"1161",3,"P.J. Brown"
"1162",3,"Sam Cassell"
"1163",3,"Dan Dickau"
"1164",3,"Michael Doleac"
"1165",1,"Nick Fazekas"
"1166",1,"Adonal Foyle"
"1167",3,"Richie Frahm"
"1168",3,"Steve Francis"
"1169",1,"Pat Garrity"
"1170",1,"Eddie Gill"
"1171",1,"Gordan Giri?ek"
"1172",1,"Adrian Griffin"
"1173",3,"Anfernee Hardaway"
"1174",3,"Othella Harrington"
"1175",1,"David Harrison"
"1176",3,"Robert Horry"
"1177",3,"Luke Jackson"
"1178",1,"Casey Jacobsen"
"1179",3,"Alexander Johnson"
"1180",2,"Bobby Jones"
"1181",1,"Dwayne Jones"
"1182",3,"Eddie Jones"
"1183",1,"Coby Karl"
"1184",3,"Raef LaFrentz"
"1185",3,"St¨¦phane Lasme"
"1186",3,"Darrick Martin"
"1187",3,"Jeff McInnis"
"1188",3,"Alonzo Mourning*"
"1189",3,"Dikembe Mutombo*"
"1190",1,"Bo?tjan Nachbar"
"1191",1,"Juan Carlos Navarro"
"1192",3,"Ira Newble"
"1193",1,"Demetris Nichols"
"1194",1,"Andre Owens"
"1195",3,"Smush Parker"
"1196",3,"Ruben Patterson"
"1197",3,"Eric Piatkowski"
"1198",1,"Scot Pollard"
"1199",3,"Kasib Powell"
"1200",1,"Mouhamed Sene"
"1201",3,"Eric Snow"
"1202",1,"Kirk Snyder"
"1203",1,"Awvee Storey"
"1204",3,"Damon Stoudamire"
"1205",1,"Salim Stoudamire"
"1206",1,"D.J. Strawberry"
"1207",1,"Marcus Vinicius"
"1208",3,"Antoine Walker"
"1209",1,"Darius Washington"
"1210",3,"Bonzi Wells"
"1211",3,"Aaron Williams"
"1212",1,"Justin Williams"
"1213",3,"Shareef Abdur-Rahim"
"1214",3,"Rafael Ara¨²jo"
"1215",1,"Esteban Batista"
"1216",3,"Will Blalock"
"1217",1,"Cedric Bozeman"
"1218",3,"Pat Burke"
"1219",1,"Jackie Butler"
"1220",3,"Kelvin Cato"
"1221",1,"Speedy Claxton"
"1222",3,"Dale Davis"
"1223",3,"Ronald Dupree"
"1224",1,"Daniel Ewing"
"1225",1,"Danny Fortson"
"1226",1,"Matt Freije"
"1227",1,"Jorge Garbajosa"
"1228",1,"Andreas Glyniadakis"
"1229",1,"Orien Greene"
"1230",1,"Lynn Greer"
"1231",3,"Eddie Griffin"
"1232",3,"Junior Harrington"
"1233",3,"Alan Henderson"
"1234",3,"Robert Hite"
"1235",3,"Troy Hudson"
"1236",1,"Marc Jackson"
"1237",1,"Jerome James"
"1238",1,"?ar?nas Jasikevi?ius"
"1239",3,"DerMarr Johnson"
"1240",1,"Linton Johnson"
"1241",3,"Jumaine Jones"
"1242",1,"Viktor Khryapa"
"1243",1,"Yaroslav Korolev"
"1244",1,"James Lang"
"1245",1,"Damir Markota"
"1246",1,"Rawle Marshall"
"1247",1,"Ivan McFarlin"
"1248",3,"Aaron McKie"
"1249",1,"Keith McLeod"
"1250",1,"Stanislav Medvedenko"
"1251",1,"David Noel"
"1252",3,"Michael Olowokandi"
"1253",3,"Bo Outlaw"
"1254",3,"Scott Padgett"
"1255",3,"Gary Payton*"
"1256",1,"Allan Ray"
"1257",3,"Justin Reed"
"1258",1,"Jared Reiner"
"1259",3,"Lawrence Roberts"
"1260",1,"Bernard Robinson"
"1261",3,"Clifford Robinson"
"1262",3,"Jalen Rose"
"1263",1,"Jamal Sampson"
"1264",1,"Luke Schenscher"
"1265",1,"Uro? Slokar"
"1266",3,"Vassilis Spanoulis"
"1267",3,"Mike Sweetney"
"1268",1,"Donell Taylor"
"1269",3,"Maurice Taylor"
"1270",3,"Jake Tsakalidis"
"1271",3,"Chris Webber"
"1272",3,"David Wesley"
"1273",3,"Mike Wilks"
"1274",3,"Eric Williams"
"1275",3,"Shammond Williams"
"1276",3,"Corliss Williamson"
"1277",3,"Bracey Wright"
"1278",3,"Shandon Anderson"
"1279",3,"Stacey Augmon"
"1280",3,"Andre Barrett"
"1281",3,"Jon Barry"
"1282",1,"Eddie Basden"
"1283",3,"Lonny Baxter"
"1284",3,"Michael Bradley"
"1285",3,"Rick Brunson"
"1286",3,"Antonio Burks"
"1287",1,"Kevin Burleson"
"1288",1,"?arko ?abarkapa"
"1289",3,"Calbert Cheaney"
"1290",1,"Mateen Cleaves"
"1291",3,"Antonio Davis"
"1292",3,"Tony Delk"
"1293",1,"John Edwards"
"1294",3,"Howard Eisley"
"1295",1,"Noel Felix"
"1296",3,"Gerald Fitch"
"1297",3,"Reece Gaines"
"1298",3,"Brian Grant"
"1299",1,"Devin Green"
"1300",1,"Anthony Grundy"
"1301",3,"Zendon Hamilton"
"1302",1,"Julius Hodge"
"1303",3,"Jermaine Jackson"
"1304",3,"Jim Jackson"
"1305",3,"Ervin Johnson"
"1306",1,"Mario Kasun"
"1307",3,"Toni Kuko?"
"1308",3,"Voshon Lenard"
"1309",1,"Arvydas Macijauskas"
"1310",3,"Walter McCarty"
"1311",1,"Aaron Miles"
"1312",1,"Sergei Monia"
"1313",3,"Terence Morris"
"1314",3,"Lamond Murray"
"1315",1,"Boniface N'Dong"
"1316",3,"Lee Nailon"
"1317",3,"Moochie Norris"
"1318",3,"Greg Ostertag"
"1319",3,"Milt Palacio"
"1320",1,"Zoran Planini?"
"1321",3,"Vitaly Potapenko"
"1322",3,"Laron Profit"
"1323",3,"?eljko Rebra?a"
"1324",3,"Melvin Sanders"
"1325",1,"Ha Seung-Jin"
"1326",3,"Wayne Simien"
"1327",3,"Charles Smith"
"1328",1,"Donta Smith"
"1329",3,"Pape Sow"
"1330",1,"Chris Taft"
"1331",1,"Billy Thomas"
"1332",1,"James Thomas"
"1333",3,"John Thomas"
"1334",3,"Dijon Thompson"
"1335",3,"Nikoloz Tskitishvili"
"1336",3,"Nick Van Exel"
"1337",3,"Keith Van Horn"
"1338",1,"Jackson Vroman"
"1339",3,"Ji?¨ª Welsch"
"1340",1,"Robert Whaley"
"1341",3,"Loren Woods"
"1342",3,"Qyntel Woods"
"1343",3,"Cory Alexander"
"1344",3,"Kenny Anderson"
"1345",3,"Vin Baker"
"1346",3,"Travis Best"
"1347",1,"Curtis Borchardt"
"1348",3,"Shawn Bradley"
"1349",1,"Jamison Brewer"
"1350",1,"Damone Brown"
"1351",3,"Tierre Brown"
"1352",3,"Rodney Buford"
"1353",3,"Elden Campbell"
"1354",1,"Lionel Chalmers"
"1355",3,"Doug Christie"
"1356",3,"Jason Collier"
"1357",3,"Michael Curry"
"1358",1,"Erik Daniels"
"1359",1,"Kaniel Dickens"
"1360",3,"Vlade Divac*"
"1361",1,"Predrag Drobnjak"
"1362",1,"Corsley Edwards"
"1363",3,"Obinna Ekezie"
"1364",3,"Marcus Fizer"
"1365",1,"Luis Flores"
"1366",3,"Kendall Gill"
"1367",3,"Anthony Goldwire"
"1368",3,"Tom Gugliotta"
"1369",3,"Darvin Ham"
"1370",1,"Ben Handlogten"
"1371",3,"Lucious Harris"
"1372",3,"Fred Hoiberg"
"1373",3,"Allan Houston"
"1374",3,"Ryan Humphrey"
"1375",3,"Brandon Hunter"
"1376",3,"Horace Jenkins"
"1377",1,"Mark Jones"
"1378",3,"Kerry Kittles"
"1379",3,"Christian Laettner"
"1380",1,"Maciej Lampe"
"1381",3,"Randy Livingston"
"1382",1,"Ra¨¹l L¨®pez"
"1383",3,"George Lynch"
"1384",3,"Tony Massenburg"
"1385",3,"Jelani McCoy"
"1386",3,"Ron Mercer"
"1387",1,"Reggie Miller*"
"1388",3,"Mamadou N'Diaye"
"1389",3,"Anthony Peeler"
"1390",3,"Wesley Person"
"1391",1,"Aleksandar Radojevi?"
"1392",3,"Rodney Rogers"
"1393",3,"Bryon Russell"
"1394",3,"Daniel Santiago"
"1395",1,"Ansu Sesay"
"1396",1,"Jabari Smith"
"1397",3,"Steve Smith"
"1398",1,"Theron Smith"
"1399",3,"Latrell Sprewell"
"1400",3,"Michael Stewart"
"1401",3,"Erick Strickland"
"1402",3,"Rod Strickland"
"1403",3,"Bruno ?undov"
"1404",3,"Bob Sura"
"1405",3,"Robert Traylor"
"1406",3,"Dajuan Wagner"
"1407",3,"Samaki Walker"
"1408",3,"Charlie Ward"
"1409",3,"Clarence Weatherspoon"
"1410",3,"Jahidi White"
"1411",3,"Rodney White"
"1412",3,"Jerome Williams"
"1413",3,"Scott Williams"
"1414",3,"Kevin Willis"
"1415",3,"Wang Zhizhi"
"1416",3,"Robert Archibald"
"1417",1,"Brandon Armstrong"
"1418",3,"Corie Blount"
"1419",3,"Torraye Braggs"
"1420",3,"J.R. Bremer"
"1421",3,"Kedrick Brown"
"1422",3,"Mitchell Butler"
"1423",3,"Derrick Coleman"
"1424",3,"Bimbo Coles"
"1425",3,"Omar Cook"
"1426",3,"Chris Crawford"
"1427",3,"Hubert Davis"
"1428",3,"Andrew DeClercq"
"1429",3,"Bryce Drew"
"1430",3,"Ndudi Ebi"
"1431",3,"Tremaine Fowlkes"
"1432",3,"Rick Fox"
"1433",3,"Dion Glover"
"1434",3,"Horace Grant"
"1435",1,"Paul Grant"
"1436",3,"Travis Hansen"
"1437",3,"Donnell Harvey"
"1438",3,"Mark Jackson"
"1439",3,"Chris Jefferies"
"1440",1,"Britton Johnsen"
"1441",3,"Avery Johnson"
"1442",1,"Sean Lampley"
"1443",3,"Quincy Lewis"
"1444",3,"Karl Malone*"
"1445",3,"Jamal Mashburn"
"1446",3,"Amal McCaskill"
"1447",3,"Oliver Miller"
"1448",3,"J¨¦r?me Mo?so"
